id_nota;id_inscripcion;trimestre_nota;numero_nota;valor_nota;tipo_nota
;4161;1;2;0.00;Promedio
;4161;2;2;0.00;Promedio
;4161;3;2;0.00;Promedio
;4161;1;4;0.00;NotaTrimestral
;4161;2;4;0.00;NotaTrimestral
;4161;3;4;0.00;NotaTrimestral
;4161;4;1;0.00;PromTrim
;4161;4;5;0.00;CalifDef
;4161;4;5;0.00;CalifDef
;4161;4;5;0.00;CalifDef
;4161;4;5;0.00;CalifDef
;4029;1;2;5.00;Promedio
;4029;2;2;5.00;Promedio
;4029;3;2;5.00;Promedio
;4029;1;4;5.00;NotaTrimestral
;4029;2;4;5.00;NotaTrimestral
;4029;3;4;5.00;NotaTrimestral
;4029;4;1;5.00;PromTrim
;4029;4;5;7.00;CalifDef
;4029;4;5;7.00;CalifDef
;4029;4;5;7.00;CalifDef
;4029;4;5;7.00;CalifDef
;4029;4;5;7.00;CalifDef
;4025;1;2;0.00;Promedio
;4025;2;2;0.00;Promedio
;4025;3;2;0.00;Promedio
;4025;1;4;0.00;NotaTrimestral
;4025;2;4;0.00;NotaTrimestral
;4025;3;4;0.00;NotaTrimestral
;4025;4;1;0.00;PromTrim
;4025;4;5;0.00;CalifDef
;4029;4;5;7.00;CalifDef
;4029;4;5;7.00;CalifDef
;4029;4;5;7.00;CalifDef
;4029;4;5;7.00;CalifDef
;4029;4;5;7.00;CalifDef
;4025;4;5;0.00;CalifDef
;4036;1;2;0.00;Promedio
;4036;2;2;0.00;Promedio
;4036;3;2;0.00;Promedio
;4036;1;4;0.00;NotaTrimestral
;4036;2;4;0.00;NotaTrimestral
;4036;3;4;0.00;NotaTrimestral
;4036;4;1;0.00;PromTrim
;4036;4;5;0.00;CalifDef
;4047;1;2;0.00;Promedio
;4047;2;2;0.00;Promedio
;4047;3;2;0.00;Promedio
;4047;1;4;0.00;NotaTrimestral
;4047;2;4;0.00;NotaTrimestral
;4047;3;4;0.00;NotaTrimestral
;4047;4;1;0.00;PromTrim
;4047;4;5;0.00;CalifDef
;4058;1;2;0.00;Promedio
;4058;2;2;0.00;Promedio
;4058;3;2;0.00;Promedio
